event_date,events,avg_tone,conflict_share,avg_attention
2023-01-26,56,-2.025155783778833,0.3392857142857143,4.027948074920145
2023-01-30,20,0.4885162419799986,0.15,3.5267554759812954
2023-02-06,14,0.5135030998099607,0.0,3.555757867469353
2023-02-24,15,0.3380443964060467,0.0,3.1243040124604824
2023-03-27,8,-3.4150824547452787,0.75,3.5491051610040136
2023-03-31,1,-0.62370062370063,0.0,5.488937726156687
2023-04-06,10,0.03974856258768013,0.5,3.9132002061171165
2023-04-17,13,-1.1652669700838192,0.38461538461538464,3.8901537630615994
2023-04-26,9,-3.1318909893768248,0.8888888888888888,3.041643904687584
2023-05-06,7,-3.8164749052302698,0.2857142857142857,3.8749042803669433
2023-05-13,11,-0.7916887620009709,0.45454545454545453,5.696415674490092
2023-05-17,8,-1.0989010989011,0.0,4.246446050248315
2023-05-19,12,1.6391735591903511,0.08333333333333333,4.1149941683314735
2023-05-20,668,-1.59061655732452,0.3188622754491018,3.7461681925157233
2023-05-25,10,-4.513408858166919,0.6,3.695487815554195
2023-05-26,1581,-1.928899398952074,0.2808349146110057,3.7827303416341818
2023-05-27,5,-5.740489776331605,0.4,4.292253489364429
2023-05-29,12,-2.3204754009896966,0.3333333333333333,3.162258620898579
2023-05-31,9,-1.0118102768638855,0.5555555555555556,3.7353576994463733
2023-06-04,1,-4.95049504950495,0.0,2.8903717578961645
2023-06-05,1464,-2.4176951497241363,0.24726775956284153,3.776639677347443
2023-06-06,18,3.2389470143466235,0.16666666666666666,4.0984669925530754
2023-06-09,8,-1.3094701329024199,0.0,3.0388000787891043
2023-06-15,4,1.207321210902645,0.25,3.1780538303479453
2023-06-16,1146,-2.1385571841301902,0.2879581151832461,3.8783094094571733
2023-06-17,12,-0.7461992093894784,0.25,3.7778489699662328
2023-06-26,5,-1.7620206766198638,0.0,3.6144152010546646
2023-06-30,3,-5.226955184347596,0.6666666666666666,3.3524698782694613
2023-07-19,5,-5.656101990786998,0.2,3.6637668095188665
2023-07-23,4,-4.38711207480689,0.25,3.401197381662155
2023-07-25,9,2.802634452731311,0.0,3.5020638940022226
2023-07-26,2032,-2.1069874602371566,0.2765748031496063,3.8287530712501705
2023-07-27,20,0.275086685898296,0.2,4.123788290374957
2023-07-29,4,-4.43262411347518,0.75,4.868716484103023
2023-07-30,685,-1.8355075839670603,0.22481751824817517,3.6835940341594715
2023-07-31,36,0.553352480189045,0.19444444444444445,4.296419414150123
2023-08-06,10,-3.994631669457842,0.5,4.211325885918804
2023-08-19,9,0.8142937463234433,0.0,3.399296774117384
2023-08-23,10,0.746757761201121,0.1,3.556812659931205
2023-08-25,8,-0.1811725072496027,0.25,3.8878431322229554
2023-08-26,1509,-2.455565188662374,0.3035122597746852,3.828299066937565
2023-08-29,14,0.33100116165442445,0.21428571428571427,3.624708545583538
2023-08-30,1542,-2.155699724017188,0.3022049286640726,3.817329756735008
2023-08-31,6,-3.1297264696275513,0.0,4.680756654729599
2023-09-05,1592,-1.9675829730605718,0.25690954773869346,3.6658671424465323
2023-09-06,20,-0.08332961307633387,0.0,3.6482792360091887
2023-09-09,13,-1.3925035162992683,0.38461538461538464,3.6072774454080356
2023-09-15,12,0.776187109697185,0.0,4.069616674469772
2023-09-16,980,-1.242946126120438,0.2724489795918367,3.745484171836258
2023-09-17,1,-2.79805352798054,0.0,3.9120230054281455
2023-09-26,14,1.3410903706276116,0.07142857142857142,3.3402410540628744
2023-09-30,3,-4.05578930340916,0.3333333333333333,3.912023005428145
2023-10-08,7,-1.7388035176947343,0.0,2.9991203487850355
2023-10-19,3,-7.165156605246186,1.0,2.620061685824055
2023-10-23,32,-1.1376157701304548,0.21875,3.776135556737362
2023-10-25,2,0.169779286926995,0.0,2.9957322735539904
2023-10-26,1700,-2.0597314148745736,0.26588235294117646,3.99105451845457
2023-10-27,4,3.0946096137816097,0.0,5.18793168296346
2023-10-29,1,-3.06748466257669,0.0,4.276666119016055
2023-10-30,1416,-2.363266835508673,0.3008474576271186,3.755509258526724
2023-10-31,20,-2.4749175593571953,0.2,4.497918903519736
2023-11-06,17,-4.63408441533822,0.4117647058823529,3.1149179448443576
2023-11-07,1193,-1.6838950555916152,0.26320201173512153,3.808257982602465
2023-11-11,2,-7.28051391862955,1.0,2.9957322735539904
2023-11-17,8,-3.944942074612152,0.75,3.3225450619988504
2023-11-18,727,-0.6409634556749648,0.22558459422283356,3.7406334317066183
2023-11-26,2,-1.06680667499149,0.5,4.903212919846498
2023-12-19,2,-4.10509031198686,0.0,4.2484952420493585
2023-12-23,7,-2.7538197703602587,0.5714285714285714,3.574331806515743
2023-12-25,3,-8.067547197375669,0.6666666666666666,2.349751613751945
2023-12-26,918,-2.754748280098323,0.29193899782135074,3.8924427912590525
2023-12-27,6,-0.6102351266567666,0.0,4.126114622156876
2023-12-29,2,-6.63265306122449,0.0,5.488937726156687
2023-12-30,681,-3.2004157377618108,0.3641703377386197,3.8954682385934594
2023-12-31,4,-4.91243903147521,0.5,4.242334999855339
2024-01-07,7,-5.239095749582789,0.2857142857142857,4.342792505910028
2024-01-19,5,-5.34405028207509,0.8,5.173554782010979
2024-01-23,25,-2.6993075527380013,0.36,3.645657421305005
2024-01-25,12,-2.8148263027295353,0.16666666666666666,3.204488002044052
2024-01-26,2591,-2.3912402471083634,0.2890775762253956,3.724508147856337
2024-01-27,3,-4.8882472826087,1.0,4.536211326371312
2024-01-29,5,-0.19699774357865796,0.0,3.9533343452095466
2024-01-30,1446,-1.8911750820036672,0.28907330567081607,3.8743969941025105
2024-01-31,9,-0.33360441055550655,0.0,4.88895888119113
2024-02-05,2,-1.88679245283019,0.0,4.276666119016055
2024-02-06,1199,-1.9478947450816388,0.23603002502085071,3.8718615288424454
2024-02-15,8,-2.918095566550471,0.5,3.8704267010542455
2024-02-17,9,-0.035080539123898115,0.3333333333333333,3.3524698782694617
2024-02-24,835,-1.5298310559301163,0.2251497005988024,3.731166005711104
2024-02-25,30,0.49777739324278614,0.16666666666666666,3.2509368237292113
2024-03-06,3,1.1503806663407135,0.0,3.795787413998294
2024-03-17,6,-5.40968088282943,0.6666666666666666,4.228881742041714
2024-03-19,16,-1.8639773712895518,0.3125,4.2496074040668255
2024-03-23,5,-7.60233918128655,0.2,3.444889502344121
2024-03-25,8,-4.64044865246157,0.625,3.9636621801548966
2024-03-26,1887,-2.922992913496106,0.3275039745627981,3.7809383749000043
2024-03-29,5,-1.996222173079764,0.0,4.323779333278609
2024-03-30,658,-2.5795374213204485,0.3404255319148936,3.8484299339077457
2024-04-04,4,-2.543345543345535,0.5,4.189654742026425
2024-04-05,1138,-2.6071100050040026,0.28822495606326887,3.7945279343167226
2024-04-09,2,-2.58790068292374,0.5,4.882801922586371
2024-04-16,1134,-2.5684125961321436,0.31922398589065254,3.8176918877765864
2024-04-30,1,-5.17928286852589,1.0,5.488937726156687
2024-05-06,7,-0.6579136949787515,0.5714285714285714,3.3745419638317093
2024-05-19,2,-3.47394540942928,1.0,4.276666119016055
2024-05-23,14,-1.3193379652391264,0.21428571428571427,4.808423728005729
2024-05-26,612,-2.5318035999769672,0.2647058823529412,3.7132000095771294
2024-05-29,19,-1.6786039865957298,0.5263157894736842,3.8574863106756987
2024-05-30,1531,-2.0481613605426845,0.2834748530372306,3.9891961628288195
2024-06-05,1251,-2.0698682795176615,0.28776978417266186,3.714732845555718
2024-06-09,2,1.1066398390342,0.0,4.2484952420493585
2024-06-12,22,-5.753695897530427,0.4090909090909091,3.4930848740475566
2024-06-15,2,-4.14201183431952,0.0,4.1588830833596715
2024-06-16,560,-2.4678210433894554,0.25357142857142856,4.055537714494259
2024-06-26,1,-3.52941176470588,0.0,5.0875963352323845
2024-06-30,24,-0.0686034327175448,0.25,3.0127285999879025
2024-07-09,9,-2.5781798101586424,0.2222222222222222,3.6691949420451997
2024-07-19,5,-0.8702707592307201,0.2,3.4336211515574417
2024-07-23,36,-2.5166884365953694,0.3055555555555556,3.7581862817831646
2024-07-25,3,-2.98507462686567,0.0,4.488968606428412
2024-07-26,1428,-2.812711201462615,0.31512605042016806,3.9354044433747792
2024-07-27,4,-3.24952786905008,0.75,3.9636621801548966
2024-07-29,2,-2.266883651560585,0.5,4.0943445622221
2024-07-30,1270,-2.2936373713672897,0.3188976377952756,3.767727833845255
2024-07-31,7,-2.281049751121228,0.42857142857142855,3.61523537244674
2024-08-06,11,-4.783415571464325,0.0,3.8248649099636918
2024-08-19,8,-6.782356863284018,0.25,3.567384308171717
2024-08-23,9,-2.4594115626735347,0.4444444444444444,3.4101390328217023
2024-08-25,2,-7.57946210268949,0.0,5.488937726156687
2024-08-26,985,-3.112893666245467,0.3086294416243655,3.919946651442413
2024-08-29,3,-2.54932831717238,0.0,3.486250341910896
2024-08-30,1229,-1.9470398574067598,0.2563059397884459,3.831784429609421
2024-09-05,1537,-2.4316751626996607,0.30579050097592714,3.783990757698821
2024-09-09,3,-2.51632345554997,0.3333333333333333,2.960612101668049
2024-09-15,3,-3.50877192982456,0.0,3.4552369981543003
2024-09-16,618,-1.3755431670395812,0.22815533980582525,3.912307419358001
2024-09-26,6,-7.06448395235581,0.0,2.5415396620531325
2024-10-06,9,-4.75119469529965,0.4444444444444444,3.171346781958308
2024-10-17,10,-1.421543436217896,0.4,3.2027957612131503
2024-10-19,3,-4.8723018982580735,0.0,3.4862503419108957
2024-10-23,19,-4.450795396182596,0.5263157894736842,3.52664428587554
2024-10-26,1098,-2.3631613054649283,0.2978142076502732,3.8403037848183983
2024-10-29,5,-2.266447275521686,0.2,4.888956254319721
2024-10-30,1291,-1.480503033816401,0.2378001549186677,3.7698897441196344
2024-11-04,1,-2.40963855421687,1.0,4.276666119016055
2024-11-05,1113,-1.1685576095330765,0.24797843665768193,3.682996386458867
2024-11-09,4,-1.45124716553288,0.0,4.738960886360481
2024-11-15,1,-1.83356840620592,0.0,2.0794415416798357
2024-11-16,1099,-2.466091762724537,0.3075523202911738,3.8901043902123167
2024-11-30,2,1.42857142857143,0.0,3.9120230054281455
2024-12-19,2,-8.25688073394495,0.5,3.737669618283368
2024-12-26,684,-2.3720148646485577,0.3201754385964912,3.7984991253466758
2024-12-27,1,-1.91304347826087,1.0,2.8903717578961645
2024-12-29,2,-4.32160804020101,0.0,5.488937726156687
2024-12-30,1067,-1.30095091360609,0.26991565135895035,3.8790788301516113
2025-01-15,5,-5.090464720458934,0.6,3.0346810889124933
2025-01-19,2,-9.033655421551956,0.5,4.2484952420493585
2025-01-23,3,-5.17618137121005,1.0,3.795787413998294
2025-01-25,1,-4.06779661016949,1.0,5.488937726156687
2025-01-26,696,-1.9459445597381555,0.2744252873563218,3.803965319053826
2025-01-29,2,0.7479418462077403,0.0,4.477336814478207
2025-01-30,1326,-2.2155991869386753,0.26621417797888386,3.6534194715792934
2025-02-07,5,-4.024542229891668,0.0,3.5682100462059276
2025-02-13,2,-8.017813518075446,0.5,5.488937726156687
2025-02-14,1182,-2.650213971960172,0.24873096446700507,3.640881703025485
2025-02-17,15,-1.2790261622222487,0.6,3.4579306924633024
2025-02-24,994,-1.6413507039302497,0.25553319919517103,3.8376332143814462
2025-03-17,17,-4.358841989354421,0.8235294117647058,3.3217406044628563
2025-03-19,16,-0.5150099778768605,0.375,3.7807031823872426
2025-03-23,8,-1.0324432689004237,0.0,3.393041074833136
2025-03-25,1,1.29449838187703,0.0,5.488937726156687
2025-03-26,1787,-2.216201297779848,0.2574146614437605,3.732187974231066
2025-03-29,6,-4.375235671191551,0.0,3.632246441848803
2025-03-30,778,-1.9835198426183418,0.2570694087403599,3.673571256774146
2025-04-04,7,-11.1111111111111,1.0,3.133407099998103
2025-04-05,674,-2.5393553686777173,0.34718100890207715,3.7274760861569325
2025-04-09,5,-2.5470736819748323,0.4,3.7725402957123237
2025-04-16,1042,-1.924459740881361,0.23320537428023033,3.9209867788188446
2025-04-30,5,-2.887750270562772,0.0,2.8903717578961645
2025-05-12,9,-2.008033129386312,0.1111111111111111,3.6218635687451575
2025-05-13,12,-4.313368290839598,0.3333333333333333,3.5213154082692513
2025-05-18,7,-0.8330930997851625,0.42857142857142855,4.0376660300209215
2025-05-19,17,-2.8699449415687996,0.11764705882352941,3.82347733558206
2025-05-23,6,-8.750362880383204,1.0,3.888949182414162
2025-05-25,7,3.8261738261738194,0.2857142857142857,4.042165560583247
2025-05-26,887,-1.963648091650979,0.2649379932356257,3.862988892510418
2025-05-29,2,-2.49457700650759,1.0,4.2484952420493585
2025-05-30,1232,-1.503986712067626,0.2305194805194805,3.74534327658875
2025-06-05,39,-1.212252262584199,0.3333333333333333,3.9186433911598213
2025-06-09,5,-3.9465695639223717,0.6,4.649520815145748
2025-06-11,3,-3.08943089430895,0.0,2.349751613751945
2025-06-12,3383,-2.0440295912146826,0.2651492757907183,3.717508603492318
2025-06-23,8,-1.877499961525905,0.125,4.943175095081973
2025-07-02,11,-4.498129261796641,0.6363636363636364,3.8138897398715574
2025-07-09,1418,-1.968601162350796,0.27080394922425954,3.718650679787677
2025-07-16,25,0.5981724516957914,0.16,3.0696343833805155
2025-07-22,4,-1.390674638063415,0.5,3.592693507790208
2025-07-23,1549,-1.7974543320981087,0.2207876049063912,3.8639644105254547
2025-07-27,1,-2.09205020920502,1.0,4.852030263919617
2025-07-31,4,-3.4590472798170326,0.25,3.8633268324238212
2025-08-06,11,-0.45475250531430544,0.18181818181818182,3.116492900708236
2025-08-17,18,-1.714264009060559,0.1111111111111111,4.0096945584325265
2025-08-19,23,-1.7864176587853589,0.13043478260869565,3.263620784750134
2025-08-23,5,-1.0526315789473701,0.0,4.677377788368047
2025-08-25,3,-6.652914290336934,0.6666666666666666,4.321425654241141
2025-08-26,1949,-2.319212260718958,0.28681375064135456,3.8062889554284407
2025-08-29,14,-1.6830153962087187,0.07142857142857142,3.0648279621267838
2025-08-30,746,-2.756407518245251,0.34048257372654156,3.7825887402681464
2025-09-04,1,-1.51668351870576,0.0,2.8903717578961645
2025-09-05,947,-2.3272430813218183,0.2787750791974657,3.8440158348019002
2025-09-09,30,-2.2185953759267947,0.26666666666666666,3.6454229750626865
2025-09-15,7,-2.04233448199871,0.0,3.384284105442091
2025-09-16,929,-1.6721017861757124,0.27771797631862216,3.8997000598522757
2025-09-30,8,1.56521739130435,0.0,2.8314802400679726
2025-10-06,13,-0.8968007851522756,0.3076923076923077,3.4030186056154266
2025-10-19,10,-2.847741418047772,0.2,3.3663267042331997
2025-10-23,27,-1.0701598831797992,0.0,3.0131368068427373
2025-10-25,1,-0.68493150684931,1.0,3.465735902799726
2025-10-26,618,-1.9184445267003396,0.26537216828478966,3.6424478115096584
2025-10-29,10,-1.57522569987578,0.0,3.4676213660386255
2025-10-30,1420,-2.5110502465122218,0.2676056338028169,3.719099799046762
2025-11-04,1,-7.06860706860707,0.0,5.488937726156687
2025-11-05,1160,-1.767915635396689,0.25948275862068965,3.7777443399879367
2025-11-15,3,-3.85487528344671,0.0,3.4227102220413457
2025-11-16,463,-1.3423299796821,0.2613390928725702,3.789534817020722
2025-11-26,1,-0.49180327868853,1.0,2.0794415416798357
2025-11-30,9,1.3394783781387443,0.2222222222222222,3.7496995930325006
2025-12-23,5,0.20255457921913606,0.0,3.5341469228698044
2025-12-26,328,-1.529162062228194,0.25914634146341464,3.86669765649023
2025-12-27,3,-0.4192872117400401,0.3333333333333333,5.488937726156688
2025-12-30,1062,-3.3159880440689053,0.3531073446327684,3.6926637254999104
2025-12-31,3,2.16049382716049,0.3333333333333333,4.680756654729599
2026-01-15,1,-4.83416635813897,1.0,5.894402834264851
2026-01-19,47,2.98013245033112,0.0,2.713885792689538
2026-01-23,18,-2.508713883459164,0.3888888888888889,4.316909041350665
2026-01-25,16,1.7065520036510013,0.1875,3.943823987921517
2026-01-26,686,-1.7854197804405296,0.2594752186588921,3.932403799907237
2026-01-30,1207,-2.935212368269231,0.2874896437448219,3.7823618515489374
2026-02-14,468,-3.3468559174832744,0.3418803418803419,3.750538596006322
2026-02-17,17,-0.9794413215221127,0.17647058823529413,4.105582661793633
2026-02-23,4,-3.487447391602235,0.25,3.886586840241268
2026-02-24,1208,-2.79252284635074,0.28228476821192056,3.8768350782779644
2026-03-17,6,-3.3602074428707263,0.3333333333333333,3.7463031944274205
2026-03-19,5,-2.19330995825785,0.2,3.9780117728116826
2026-03-23,15,0.15016367256864468,0.3333333333333333,3.6753819311988862
2026-03-25,6,-2.4034601361495267,0.5,4.337516170465707
2026-03-26,1790,-2.8495100308708676,0.33128491620111733,3.878877870180693
2026-03-30,1233,-2.725043904974284,0.29521492295214924,3.695523018105667
2026-04-05,348,-2.743000171578227,0.25862068965517243,3.8697039110330502
2026-04-09,6,-0.36841237478529826,0.3333333333333333,3.5503743061267143
2026-04-12,9,1.3340026939019667,0.0,4.155645566518987
2026-04-16,1103,-2.339943026556074,0.2747053490480508,3.728131269253063
2026-04-18,8,0.4494382022472,0.0,3.3564954472886157
2026-05-05,17,-1.3017470726545353,0.47058823529411764,4.029056589159472
2026-05-11,5,-2.8743731566526063,0.6,5.084297361485294
2026-05-12,1289,-1.7557003816778172,0.2265321955003879,3.9051954505435376
2026-05-17,3,-0.95969289827256,0.0,3.6227799503415716
2026-05-18,838,-2.090853995818486,0.23031026252983294,3.9705721842732515
